id,nama_program,universitas,negara,bidang,min_ipk,fokus_riset
72,M.Sc. in Applied Mathematics,University of Twente,Netherlands,Mathematics,3.1,Systems Theory;Mathematical Biology;Queueing Theory
73,Magister Manajemen Sistem Informasi,Universitas Gunadarma,Indonesia,Information Systems,2.8,Project Management;E-Business;CRM
74,M.Sc. in Computational Engineering,University of Erlangen-Nuremberg,Germany,Engineering,3.1,Finite Element Method;Fluid Mechanics;Material Simulation
75,Master of Information Technology (Networks),Queensland University of Technology,Australia,Information Technology,3.0,Network Planning;Wireless Communications;Network Administration
76,M.Sc. in Entertainment Technology,Carnegie Mellon University,USA,Game Development,3.4,Interactive Storytelling;Virtual Worlds;Themed Entertainment
77,PhD in Automated Planning,King's College London,UK,Computer Science,3.6,Planning Domain Definition Language;Heuristic Search;Scheduling
78,M.Sc. in Computer Science,University of Helsinki,Finland,Computer Science,3.2,Algorithms;Distributed Systems;Data Compression
79,Master of Engineering Science,UNSW Sydney,Australia,Engineering,3.1,Signal Processing;Control Systems;Telecommunications
80,Magister Teknik,Universitas Brawijaya,Indonesia,Engineering,2.9,Water Resources;Structural Engineering;Transportation
81,M.Sc. in Intelligent Systems,University of Sussex,UK,Computer Science,3.0,Adaptive Systems;Evolutionary Robotics;Neural Networks
82,M.S. in Computer Science,University of California San Diego,USA,Computer Science,3.6,Bioinformatics;Computer Architecture;Databases
83,Master in Cyber Security,Tallinn University of Technology,Estonia,Computer Science,3.0,Malware Analysis;Digital Forensics;Cryptography
84,M.Sc. in Scientific Computing,Uppsala University,Sweden,Computational Science,3.1,High Performance Computing;Parallel Algorithms;Data Analysis
85,Magister Ilmu Komputer,Universitas Sumatera Utara,Indonesia,Computer Science,2.8,Image Processing;Expert Systems;Decision Support
86,M.Sc. in Smart Cities and Urban Analytics,UCL,UK,Urban Planning,3.3,GIS;Urban Simulation;Spatial Analysis
87,M.S. in Game Design,New York University,USA,Game Development,3.3,Game Studies;Level Design;Indie Development
88,Master of Engineering (Computer),RMIT University,Australia,Engineering,3.0,Embedded Systems;FPGA;Network Design
89,M.Sc. in Mathematical Modelling,University of Limerick,Ireland,Mathematics,3.0,Differential Equations;Industrial Maths;Perturbation Theory
90,PhD in Distributed AI,University of Southampton,UK,Computer Science,3.6,Agent-Based Computing;Trust and Reputation;Game Theory
91,Magister Teknik Informatika,Universitas Udayana,Indonesia,Informatics,2.9,Tourism Informatics;Geographic Information Systems;Information Security
92,M.Sc. in Geoinformatics,University of Muenster,Germany,Geosciences,3.0,Spatial Databases;Remote Sensing;Cartography
93,Master of Computing,Australian National University,Australia,Computer Science,3.4,Formal Methods;Logic;Algorithms
94,M.S. in Network Engineering,University of Colorado Boulder,USA,Engineering,3.1,Network Operations;Wireless LANs;IP Routing
95,M.Sc. in Quantum Computing,University of Warsaw,Poland,Physics,3.5,Quantum Algorithms;Quantum Information;Theoretical Physics
96,Magister Informatika Medis,Universitas Gadjah Mada,Indonesia,Health Informatics,3.0,Electronic Health Records;Telemedicine;Biostatistics
97,M.Sc. in Advanced Computer Science,University of Manchester,UK,Computer Science,3.3,Ontologies;Semantic Web;Automated Reasoning
98,Master of Science in Statistics,National Taiwan University,Taiwan,Statistics,3.2,Bayesian Inference;Statistical Computing;Time Series
99,M.Sc. in Autonomous Vehicle Engineering,Technische Hochschule Ingolstadt,Germany,Engineering,3.1,Sensor Fusion;Automotive Ethernet;Functional Safety
100,PhD in Swarm Intelligence,Université libre de Bruxelles,Belgium,Computer Science,3.5,Swarm Robotics;Collective Behavior;Self-Organization
